table_name,row,osc_1,osc_2,osc_3,osc_4
3-note Chords,1,0,2,4,NA
3-note Chords,2,0,2,5,NA
3-note Chords,3,0,2,6,NA
3-note Chords,4,0,2,7,NA
3-note Chords,5,0,2,8,NA
3-note Chords,6,0,2,9,NA
3-note Chords,7,0,2,10,NA
3-note Chords,8,0,2,11,NA
3-note Chords,9,0,2,12,NA
3-note Chords,10,0,2,13,NA
3-note Chords,11,0,2,14,NA
3-note Chords,12,0,3,5,NA
3-note Chords,13,0,3,6,NA
3-note Chords,14,0,3,7,NA
3-note Chords,15,0,3,8,NA
3-note Chords,16,0,3,9,NA
3-note Chords,17,0,3,10,NA
3-note Chords,18,0,3,11,NA
3-note Chords,19,0,3,12,NA
3-note Chords,20,0,3,13,NA
3-note Chords,21,0,3,14,NA
3-note Chords,22,0,4,6,NA
3-note Chords,23,0,4,7,NA
3-note Chords,24,0,4,8,NA
3-note Chords,25,0,4,9,NA
3-note Chords,26,0,4,10,NA
3-note Chords,27,0,4,11,NA
3-note Chords,28,0,4,12,NA
3-note Chords,29,0,4,13,NA
3-note Chords,30,0,4,14,NA
3-note Chords,31,0,5,7,NA
3-note Chords,32,0,5,8,NA
3-note Chords,33,0,5,9,NA
3-note Chords,34,0,5,10,NA
3-note Chords,35,0,5,11,NA
3-note Chords,36,0,5,12,NA
3-note Chords,37,0,5,13,NA
3-note Chords,38,0,5,14,NA
3-note Chords,39,0,6,8,NA
3-note Chords,40,0,6,9,NA
3-note Chords,41,0,6,10,NA
3-note Chords,42,0,6,11,NA
3-note Chords,43,0,6,12,NA
3-note Chords,44,0,6,13,NA
3-note Chords,45,0,6,14,NA
3-note Chords,46,0,7,9,NA
3-note Chords,47,0,7,10,NA
3-note Chords,48,0,7,11,NA
3-note Chords,49,0,7,12,NA
3-note Chords,50,0,7,13,NA
3-note Chords,51,0,7,14,NA
3-note Chords,52,0,8,10,NA
3-note Chords,53,0,8,11,NA
3-note Chords,54,0,8,12,NA
3-note Chords,55,0,8,13,NA
3-note Chords,56,0,8,14,NA
3-note Chords,57,0,9,11,NA
3-note Chords,58,0,9,12,NA
3-note Chords,59,0,9,13,NA
3-note Chords,60,0,9,14,NA
3-note Chords,61,0,10,12,NA
3-note Chords,62,0,10,13,NA
3-note Chords,63,0,10,14,NA
3-note Chords,64,0,11,13,NA
4-note Chords,1,0,2,4,6
4-note Chords,2,0,2,4,7
4-note Chords,3,0,2,4,8
4-note Chords,4,0,2,4,9
4-note Chords,5,0,2,4,10
4-note Chords,6,0,2,4,11
4-note Chords,7,0,2,5,7
4-note Chords,8,0,2,5,8
4-note Chords,9,0,2,5,9
4-note Chords,10,0,2,5,10
4-note Chords,11,0,2,5,11
4-note Chords,12,0,2,6,8
4-note Chords,13,0,2,6,9
4-note Chords,14,0,2,6,10
4-note Chords,15,0,2,6,11
4-note Chords,16,0,2,7,9
4-note Chords,17,0,2,7,10
4-note Chords,18,0,2,7,11
4-note Chords,19,0,2,8,10
4-note Chords,20,0,2,8,11
4-note Chords,21,0,2,9,10
4-note Chords,22,0,2,9,11
4-note Chords,23,0,3,5,7
4-note Chords,24,0,3,5,8
4-note Chords,25,0,3,5,9
4-note Chords,26,0,3,5,10
4-note Chords,27,0,3,5,11
4-note Chords,28,0,3,6,8
4-note Chords,29,0,3,6,9
4-note Chords,30,0,3,6,10
4-note Chords,31,0,3,6,11
4-note Chords,32,0,3,7,9
4-note Chords,33,0,3,7,10
4-note Chords,34,0,3,7,11
4-note Chords,35,0,3,8,10
4-note Chords,36,0,3,8,11
4-note Chords,37,0,3,9,10
4-note Chords,38,0,3,9,11
4-note Chords,39,0,4,6,8
4-note Chords,40,0,4,6,9
4-note Chords,41,0,4,6,10
4-note Chords,42,0,4,6,11
4-note Chords,43,0,4,7,9
4-note Chords,44,0,4,7,10
4-note Chords,45,0,4,7,11
4-note Chords,46,0,4,8,10
4-note Chords,47,0,4,8,11
4-note Chords,48,0,4,9,10
4-note Chords,49,0,4,9,11
4-note Chords,50,0,5,7,9
4-note Chords,51,0,5,7,10
4-note Chords,52,0,5,7,11
4-note Chords,53,0,5,8,10
4-note Chords,54,0,5,8,11
4-note Chords,55,0,5,9,10
4-note Chords,56,0,5,9,11
4-note Chords,57,0,6,8,10
4-note Chords,58,0,6,8,11
4-note Chords,59,0,6,9,11
4-note Chords,60,0,7,9,11
Harmonic Chords,1,0,2.98,5.51,12
Harmonic Chords,2,0,2.98,7.02,13.05
Harmonic Chords,3,0,2.98,8.41,14.04
Harmonic Chords,4,0,2.98,9.06,14.98
Harmonic Chords,5,0,3.86,9.69,15.86
Harmonic Chords,6,0,3.86,10.88,16.71
Harmonic Chords,7,0,3.86,12,17.51
Harmonic Chords,8,0,3.86,13.05,19.02
Harmonic Chords,9,0,3.86,14.04,20.41
Harmonic Chords,10,0,7.02,14.98,21.06
Harmonic Chords,11,0,7.02,15.86,21.69
Harmonic Chords,12,0,7.02,16.71,22.88
Harmonic Chords,13,0,7.02,17.51,24
Harmonic Chords,14,0,7.02,19.02,25.05
Harmonic Chords,15,0,7.02,20.41,26.04
Harmonic Chords,16,0,7.02,21.06,26.98
Harmonic Chords,17,7.02,9.68,21.69,27.86
Harmonic Chords,18,7.02,9.68,22.88,28.71
Harmonic Chords,19,7.02,9.68,12,29.51
Harmonic Chords,20,7.02,9.68,13.05,31.02
Harmonic Chords,21,7.02,9.68,14.04,32.41
Harmonic Chords,22,7.02,9.68,14.98,33.06
Harmonic Chords,23,7.02,9.68,15.86,33.69
Harmonic Chords,24,7.02,9.68,16.71,34.88
Harmonic Chords,25,7.02,12,17.51,24
Harmonic Chords,26,7.02,12,19.02,25.05
Harmonic Chords,27,7.02,12,20.41,26.04
Harmonic Chords,28,7.02,12,21.06,26.98
Harmonic Chords,29,7.02,12,21.69,27.86
Harmonic Chords,30,7.02,12,22.88,28.71
Harmonic Chords,31,7.02,12,24,29.51
Harmonic Chords,32,7.02,12,25.05,31.02
Harmonic Chords,33,7.02,12,26.04,32.41
Harmonic Chords,34,7.02,12,26.98,33.06
Harmonic Chords,35,7.02,12,27.86,33.69
Harmonic Chords,36,12,19.02,28.71,34.88
Harmonic Chords,37,12,20.41,29.51,36
Harmonic Chords,38,12,21.06,31.02,37.05
Harmonic Chords,39,12,21.69,32.41,38.04
Harmonic Chords,40,12,22.88,33.06,38.98
Harmonic Chords,41,12,24,33.69,39.86
Harmonic Chords,42,12,25.05,34.88,40.71
Harmonic Chords,43,12,26.04,24,41.51
Harmonic Chords,44,12,26.98,25.05,43.02
Harmonic Chords,45,12,27.86,26.04,44.41
Harmonic Chords,46,15.86,28.71,26.98,45.06
Harmonic Chords,47,15.86,29.51,27.86,45.69
Harmonic Chords,48,15.86,24,28.71,36
Harmonic Chords,49,15.86,25.05,29.51,37.05
Harmonic Chords,50,15.86,26.04,31.02,38.04
Harmonic Chords,51,15.86,26.98,32.41,38.98
Harmonic Chords,52,15.86,27.86,33.06,39.86
Harmonic Chords,53,19.02,28.71,33.69,40.71
Harmonic Chords,54,19.02,29.51,34.88,41.51
Harmonic Chords,55,19.02,31.02,36,43.02
Harmonic Chords,56,19.02,32.41,37.05,44.41
Harmonic Chords,57,19.02,33.06,38.04,45.06
Harmonic Chords,58,19.02,33.69,38.98,45.69
Harmonic Chords,59,19.02,34.88,39.86,46.88
Harmonic Chords,60,19.02,36,40.71,48
Harmonic Chords,61,19.02,37.05,41.51,49.05
Harmonic Chords,62,19.02,38.04,43.02,49.05
Harmonic Chords,63,19.02,38.98,44.41,49.05
Harmonic Chords,64,19.02,39.86,45.06,49.05
Stradella Chords,1,0,4,7,NA
Stradella Chords,2,0,3,7,NA
Stradella Chords,3,0,4,10,NA
Stradella Chords,4,0,3,-3,NA
Stradella Chords,5,7,11,14,NA
Stradella Chords,6,7,10,14,NA
Stradella Chords,7,7,11,17,NA
Stradella Chords,8,7,10,4,NA
Stradella Chords,9,2,6,9,NA
Stradella Chords,10,2,5,9,NA
Stradella Chords,11,2,6,12,NA
Stradella Chords,12,2,5,-1,NA
Stradella Chords,13,9,13,16,NA
Stradella Chords,14,9,12,16,NA
Stradella Chords,15,9,13,19,NA
Stradella Chords,16,9,12,6,NA
Stradella Chords,17,4,8,11,NA
Stradella Chords,18,4,7,11,NA
Stradella Chords,19,4,8,14,NA
Stradella Chords,20,4,7,1,NA
Stradella Chords,21,11,15,18,NA
Stradella Chords,22,11,14,18,NA
Stradella Chords,23,11,15,21,NA
Stradella Chords,24,11,14,8,NA
Stradella Chords,25,6,10,13,NA
Stradella Chords,26,6,9,13,NA
Stradella Chords,27,6,10,16,NA
Stradella Chords,28,6,9,3,NA
Stradella Chords,29,1,5,8,NA
Stradella Chords,30,1,4,8,NA
Stradella Chords,31,1,5,11,NA
Stradella Chords,32,1,4,-2,NA
Stradella Chords,33,8,12,15,NA
Stradella Chords,34,8,11,15,NA
Stradella Chords,35,8,12,18,NA
Stradella Chords,36,8,11,5,NA
Stradella Chords,37,3,7,10,NA
Stradella Chords,38,3,6,10,NA
Stradella Chords,39,3,7,13,NA
Stradella Chords,40,0,6,3,NA
Stradella Chords,41,10,14,17,NA
Stradella Chords,42,10,13,17,NA
Stradella Chords,43,10,14,20,NA
Stradella Chords,44,10,13,7,NA
Stradella Chords,45,5,9,12,NA
Stradella Chords,46,5,8,12,NA
Stradella Chords,47,5,9,15,NA
Stradella Chords,48,5,8,2,NA
Stradella Chords,49,12,16,19,NA
Stradella Chords,50,12,15,19,NA
Stradella Chords,51,12,16,22,NA
Stradella Chords,52,12,15,9,NA
Stradella Chords,53,7,11,14,NA
Stradella Chords,54,7,10,14,NA
Stradella Chords,55,7,11,17,NA
Stradella Chords,56,7,10,4,NA
Stradella Chords,57,2,6,9,NA
Stradella Chords,58,2,5,9,NA
Stradella Chords,59,2,6,12,NA
Stradella Chords,60,2,5,-1,NA
Stradella Chords,61,9,13,16,NA
Stradella Chords,62,9,12,16,NA
Stradella Chords,63,9,13,19,NA
Stradella Chords,64,9,12,6,NA
